-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '부산', '사하구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '달성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '양주시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '성남시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '마포구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '서천군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '당진시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '완주군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '구미시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '달성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '인천', '연수구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '예산군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '진도군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '천안시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '광주', '광산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '의정부시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '예천군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '예천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '남원시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '상주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '김해시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '군위군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '하남시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '경산시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '광주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '서산시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '양평군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '보령시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '강원', '동해시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '영등포구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대전', '서구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '진주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 2, '경기', '평택시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '관악구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '은평구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '김천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '봉화군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '김해시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '안성시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '남구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '산청군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 2, '충남', '보령시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 2, '경남', '김해시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '무안군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 2, '대구', '수성구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '진도군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '전주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '강화군', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '김해시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '금천구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '남양주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '고양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '광주', '광산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '은평구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '수원시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '옥천군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 3, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '창녕군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '칠곡군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 2, '충북', '충주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '천안시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '정읍시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '진주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '창녕군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '영천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '제주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '영광군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '서구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '창원시(통합)', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '광양시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '완주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '제주', '서귀포시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '포항시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '고성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '서천군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '무안군', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '인천', '남동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대구', '수성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '파주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '제천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '연수구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 2, '경기', '고양시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '성주군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '인천', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '군산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '청주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 2, '경북', '포항시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '포천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '진주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '김해시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '군포시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '평택시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대전', '유성구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '강진군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '동대문구', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '양주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '사천시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '성남시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '김천시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '천안시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 4, '강원', '평창군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 2, '인천', '중구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '천안시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '창원시(통합)', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '성주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '달성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '광주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '당진시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '천안시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '천안시', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '충주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '인천', '서구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '문경시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '영천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '광양시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '괴산군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '고양시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '서구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 2, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '순천시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '봉화군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '용인시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '구례군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '인천', '부평구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '밀양시', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '영덕군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 2, '경기', '시흥시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '부천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '칠곡군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '포천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '나주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '광주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '전주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '금산군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '군산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '창녕군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '강서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 3, '충남', '보령시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '정읍시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '시흥시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '남원시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '영덕군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '양평군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '예산군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '광주', '광산구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충남', '공주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '강원', '양양군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '부산', '사하구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '송파구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '익산시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '용인시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '남양주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '옹진군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '부산', '기장군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '화성시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '울산', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '경산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대전', '대덕구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '이천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충남', '아산시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '부산', '진구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '영주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '예산군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '김해시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '파주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경남', '거제시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '아산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '시흥시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '보령시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '관악구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대전', '유성구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '김해시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '김제시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '해운대구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '부산', '사하구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '서천군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '영주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '성남시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '의성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '고령군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '부산', '서구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '울산', '중구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '여주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '김포시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '광주', '북구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '고창군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '강동구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '영광군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '인천', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '통영시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '거제시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '광주', '동구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '합천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '신안군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '동대문구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '서천군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '김포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '전주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '용산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 2, '경기', '용인시', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '구로구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '강원', '동해시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '중구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '청도군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '오산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 2, '전북', '완주군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '아산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '여주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대구', '서구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '창원시(통합)', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '보령시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '부산', '중구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '용인시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '서산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충북', '괴산군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대전', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '천안시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '무안군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '양평군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '평택시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '고양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '울산', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '동해시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '나주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '중구', '횡단중');
